id,root_pred
5796,8
5797,27
5798,18
5799,7
5800,6
5801,2
5802,5
5803,5
5804,10
5805,6
5806,4
5807,13
5808,5
5809,12
5810,14
5811,17
5812,4
5813,15
5814,14
5815,26
5816,6
5817,3
5818,22
5819,2
5820,28
5821,6
5822,3
5823,8
5824,9
5825,5
5826,4
5827,4
5828,3
5829,6
5830,10
5831,2
5832,5
5833,3
5834,29
5835,5
5836,1
5837,12
5838,10
5839,5
5840,4
5841,1
5842,10
5843,25
5844,3
5845,3
5846,14
5847,8
5848,14
5849,13
5850,1
5851,8
5852,4
5853,9
5854,8
5855,12
5856,17
5857,3
5858,18
5859,6
5860,10
5861,9
5862,21
5863,13
5864,1
5865,2
5866,15
5867,4
5868,9
5869,9
5870,2
5871,11
5872,3
5873,6
5874,19
5875,2
5876,8
5877,9
5878,12
5879,15
5880,9
5881,3
5882,16
5883,9
5884,1
5885,18
5886,7
5887,8
5888,6
5889,2
5890,10
5891,12
5892,6
5893,4
5894,7
5895,2
5896,5
5897,16
5898,9
5899,4
5900,10
5901,7
5902,2
5903,7
5904,9
5905,21
5906,18
5907,12
5908,1
5909,1
5910,14
5911,1
5912,10
5913,19
5914,28
5915,2
5916,19
5917,15
5918,3
5919,7
5920,2
5921,4
5922,18
5923,14
5924,10
5925,1
5926,7
5927,2
5928,10
5929,29
5930,6
5931,9
5932,16
5933,6
5934,28
5935,13
5936,20
5937,6
5938,15
5939,8
5940,9
5941,4
5942,24
5943,4
5944,11
5945,6
5946,14
5947,5
5948,16
5949,5
5950,8
5951,19
5952,9
5953,13
5954,9
5955,5
5956,9
5957,9
5958,6
5959,15
5960,9
5961,4
5962,6
5963,5
5964,8
5965,31
5966,8
5967,10
5968,2
5969,5
5970,16
5971,9
5972,11
5973,8
5974,6
5975,1
5976,9
5977,7
5978,12
5979,10
5980,12
5981,6
5982,15
5983,7
5984,9
5985,14
5986,10
5987,4
5988,18
5989,11
5990,2
5991,12
5992,4
5993,22
5994,7
5995,1
5996,9
5997,11
5998,5
5999,11
6000,3
6001,2
6002,12
6003,5
6004,11
6005,7
6006,11
6007,4
6008,6
6009,6
6010,5
6011,13
6012,9
6013,16
6014,3
6015,1
6016,5
6017,11
6018,1
6019,15
6020,4
6021,19
6022,4
6023,5
6024,18
6025,11
6026,11
6027,15
6028,12
6029,12
6030,12
6031,17
6032,7
6033,3
6034,21
6035,1
6036,13
6037,1
6038,9
6039,11
6040,9
6041,9
6042,2
6043,2
6044,15
6045,10
6046,4
6047,15
6048,3
6049,10
6050,12
6051,3
6052,3
6053,26
6054,6
6055,20
6056,8
6057,14
6058,20
6059,5
6060,16
6061,12
6062,12
6063,3
6064,16
6065,9
6066,2
6067,3
6068,7
6069,16
6070,2
6071,5
6072,2
6073,16
6074,11
6075,7
6076,1
6077,8
6078,12
6079,4
6080,6
6081,1
6082,4
6083,3
6084,10
6085,10
6086,4
6087,1
6088,8
6089,13
6090,1
6091,8
6092,12
6093,11
6094,9
6095,8
6096,4
6097,5
6098,14
6099,6
6100,1
6101,5
6102,4
6103,4
6104,10
6105,14
6106,11
6107,6
6108,11
6109,9
6110,8
6111,3
6112,4
6113,3
6114,4
6115,7
6116,8
6117,13
6118,7
6119,16
6120,1
6121,2
6122,3
6123,2
6124,11
6125,11
6126,5
6127,9
6128,13
6129,12
6130,11
6131,10
6132,3
6133,19
6134,14
6135,13
6136,4
6137,15
6138,9
6139,5
6140,10
6141,11
6142,4
6143,6
6144,13
6145,13
6146,11
6147,3
6148,15
6149,16
6150,4
6151,4
6152,8
6153,8
6154,11
6155,9
6156,5
6157,4
6158,2
6159,10
6160,15
6161,6
6162,4
6163,5
6164,2
6165,5
6166,4
6167,4
6168,10
6169,11
6170,2
6171,8
6172,8
6173,1
6174,14
6175,6
6176,12
6177,9
6178,1
6179,8
6180,6
6181,7
6182,3
6183,6
6184,10
6185,26
6186,13
6187,2
6188,14
6189,11
6190,2
6191,10
6192,9
6193,8
6194,12
6195,4
6196,8
6197,7
6198,10
6199,13
6200,21
6201,6
6202,8
6203,9
6204,17
6205,1
6206,3
6207,5
6208,4
6209,11
6210,9
6211,13
6212,5
6213,10
6214,11
6215,5
6216,22
6217,4
6218,7
6219,2
6220,15
6221,5
6222,4
6223,14
6224,2
6225,2
6226,6
6227,4
6228,4
6229,6
6230,2
6231,10
6232,2
6233,9
6234,7
6235,2
6236,9
6237,8
6238,13
6239,5
6240,6
6241,8
6242,9
6243,15
6244,7
6245,14
6246,1
6247,17
6248,1
6249,2
6250,3
6251,1
6252,3
6253,10
6254,19
6255,24
6256,8
6257,20
6258,5
6259,5
6260,22
6261,15
6262,3
6263,9
6264,6
6265,5
6266,4
6267,8
6268,9
6269,2
6270,11
6271,4
6272,4
6273,2
6274,8
6275,11
6276,4
6277,10
6278,4
6279,3
6280,12
6281,5
6282,5
6283,17
6284,2
6285,1
6286,2
6287,19
6288,9
6289,8
6290,6
6291,6
6292,3
6293,5
6294,4
6295,8
6296,14
6297,2
6298,10
6299,5
6300,12
6301,3
6302,10
6303,14
6304,15
6305,4
6306,16
6307,6
6308,7
6309,12
6310,3
6311,15
6312,1
6313,10
6314,4
6315,20
6316,1
6317,15
6318,3
6319,13
6320,2
6321,8
6322,15
6323,8
6324,5
6325,11
6326,2
6327,2
6328,3
6329,27
6330,2
6331,3
6332,9
6333,3
6334,23
6335,7
6336,4
6337,5
6338,29
6339,13
6340,12
6341,8
6342,5
6343,1
6344,19
6345,7
6346,6
6347,1
6348,2
6349,7
6350,11
6351,14
6352,2
6353,24
6354,3
6355,5
6356,12
6357,1
6358,2
6359,17
6360,15
6361,9
6362,4
6363,2
6364,9
6365,4
6366,1
6367,2
6368,6
6369,2
6370,8
6371,9
6372,7
6373,20
6374,9
6375,5
6376,4
6377,7
6378,12
6379,8
6380,5
6381,3
6382,8
6383,10
6384,6
6385,2
6386,8
6387,1
6388,4
6389,11
6390,2
6391,11
6392,17
6393,10
6394,1
6395,2
6396,8
6397,4
6398,7
6399,6
6400,13
6401,8
6402,12
6403,9
6404,2
6405,11
6406,6
6407,11
6408,19
6409,17
6410,1
6411,16
6412,23
6413,16
6414,5
6415,12
6416,10
6417,4
6418,6
6419,9
6420,17
6421,6
6422,8
6423,22
6424,7
6425,10
6426,10
6427,10
6428,7
6429,2
6430,14
6431,11
6432,17
6433,20
6434,4
6435,7
6436,8
6437,22
6438,11
6439,9
6440,7
6441,13
6442,4
6443,12
6444,9
6445,2
6446,26
6447,6
6448,15
6449,5
6450,22
6451,2
6452,5
6453,8
6454,12
6455,2
6456,1
6457,5
6458,3
6459,34
6460,20
6461,6
6462,7
6463,4
6464,8
6465,15
6466,1
6467,11
6468,8
6469,3
6470,8
6471,7
6472,10
6473,21
6474,16
6475,2
6476,7
6477,10
6478,3
6479,4
6480,21
6481,13
6482,6
6483,19
6484,11
6485,13
6486,9
6487,5
6488,25
6489,4
6490,4
6491,1
6492,2
6493,3
6494,13
6495,14
6496,5
6497,1
6498,1
6499,4
6500,9
6501,6
6502,2
6503,12
6504,7
6505,16
6506,9
6507,10
6508,13
6509,5
6510,1
6511,8
6512,3
6513,7
6514,16
6515,18
6516,1
6517,7
6518,2
6519,19
6520,5
6521,6
6522,19
6523,6
6524,6
6525,9
6526,19
6527,6
6528,23
6529,14
6530,8
6531,10
6532,12
6533,19
6534,5
6535,12
6536,14
6537,5
6538,3
6539,17
6540,5
6541,1
6542,18
6543,2
6544,7
6545,11
6546,3
6547,7
6548,25
6549,7
6550,10
6551,5
6552,20
6553,14
6554,19
6555,12
6556,2
6557,15
6558,6
6559,6
6560,8
6561,16
6562,2
6563,2
6564,19
6565,8
6566,9
6567,4
6568,1
6569,13
6570,2
6571,1
6572,1
6573,1
6574,4
6575,3
6576,4
6577,14
6578,7
6579,4
6580,11
6581,4
6582,5
6583,5
6584,3
6585,4
6586,7
6587,2
6588,4
6589,13
6590,8
6591,3
6592,12
6593,10
6594,11
6595,5
6596,16
6597,5
6598,8
6599,12
6600,5
6601,7
6602,11
6603,17
6604,13
6605,14
6606,6
6607,7
6608,3
6609,8
6610,9
6611,2
6612,4
6613,6
6614,11
6615,8
6616,2
6617,17
6618,11
6619,10
6620,7
6621,2
6622,7
6623,13
6624,11
6625,11
6626,6
6627,1
6628,15
6629,4
6630,8
6631,10
6632,4
6633,3
6634,5
6635,1
6636,13
6637,11
6638,1
6639,2
6640,11
6641,6
6642,8
6643,13
6644,4
6645,6
6646,5
6647,2
6648,5
6649,24
6650,4
6651,17
6652,5
6653,3
6654,14
6655,12
6656,3
6657,16
6658,11
6659,3
6660,13
6661,9
6662,11
6663,14
6664,9
6665,1
6666,13
6667,1
6668,9
6669,13
6670,8
6671,9
6672,5
6673,12
6674,6
6675,3
6676,5
6677,1
6678,10
6679,4
6680,17
6681,2
6682,2
6683,2
6684,10
6685,17
6686,14
6687,20
6688,1
6689,7
6690,7
6691,9
6692,2
6693,15
6694,17
6695,26
6696,20
6697,10
6698,3
6699,17
6700,1
6701,1
6702,11
6703,5
6704,16
6705,2
6706,12
6707,4
6708,7
6709,5
6710,21
6711,6
6712,5
6713,4
6714,13
6715,9
6716,7
6717,1
6718,26
6719,5
6720,4
6721,10
6722,4
6723,3
6724,5
6725,2
6726,6
6727,6
6728,20
6729,1
6730,4
6731,16
6732,2
6733,9
6734,1
6735,9
6736,20
6737,3
6738,14
6739,15
6740,5
6741,5
6742,20
6743,9
6744,2
6745,15
6746,3
6747,8
6748,24
6749,9
6750,10
6751,8
6752,17
6753,6
6754,9
6755,3
6756,4
6757,12
6758,4
6759,5
6760,4
6761,3
6762,4
6763,3
6764,3
6765,2
6766,3
6767,4
6768,13
6769,13
6770,14
6771,1
6772,5
6773,6
6774,4
6775,7
6776,5
6777,3
6778,14
6779,16
6780,10
6781,10
6782,18
6783,7
6784,8
6785,3
6786,5
6787,19
6788,13
6789,10
6790,2
6791,1
6792,4
6793,10
6794,6
6795,1
6796,21
6797,11
6798,6
6799,8
6800,2
6801,10
6802,6
6803,9
6804,1
6805,5
6806,13
6807,2
6808,29
6809,14
6810,18
6811,5
6812,15
6813,3
6814,10
6815,5
6816,4
6817,4
6818,8
6819,1
6820,2
6821,8
6822,5
6823,9
6824,14
6825,1
6826,5
6827,7
6828,13
6829,18
6830,6
6831,3
6832,4
6833,24
6834,14
6835,3
6836,10
6837,7
6838,18
6839,6
6840,8
6841,7
6842,3
6843,12
6844,7
6845,11
6846,9
6847,5
6848,4
6849,8
6850,12
6851,9
6852,22
6853,7
6854,13
6855,13
6856,7
6857,7
6858,4
6859,5
6860,3
6861,4
6862,13
6863,2
6864,14
6865,16
6866,16
6867,3
6868,2
6869,9
6870,12
6871,7
6872,14
6873,2
6874,1
6875,18
6876,8
6877,3
6878,6
6879,5
6880,9
6881,9
6882,3
6883,2
6884,11
6885,2
6886,3
6887,5
6888,5
6889,4
6890,12
6891,15
6892,1
6893,4
6894,1
6895,10
6896,6
6897,13
6898,2
6899,3
6900,6
6901,8
6902,4
6903,20
6904,3
6905,6
6906,2
6907,24
6908,9
6909,8
6910,7
6911,14
6912,14
6913,10
6914,5
6915,20
6916,8
6917,6
6918,8
6919,21
6920,10
6921,12
6922,11
6923,5
6924,21
6925,9
6926,17
6927,9
6928,14
6929,14
6930,3
6931,5
6932,2
6933,17
6934,14
6935,2
6936,24
6937,2
6938,16
6939,12
6940,4
6941,37
6942,1
6943,8
6944,14
6945,33
6946,8
6947,8
6948,10
6949,26
6950,23
6951,1
6952,17
6953,4
6954,24
6955,13
6956,9
6957,3
6958,31
6959,20
6960,26
6961,4
6962,4
6963,4
6964,10
6965,6
6966,13
6967,25
6968,30
6969,17
6970,23
6971,5
6972,12
6973,16
6974,15
6975,9
6976,2
6977,18
6978,3
6979,6
6980,16
6981,12
6982,19
6983,16
6984,18
6985,12
6986,9
6987,16
6988,33
6989,20
6990,13
6991,8
6992,28
6993,2
6994,37
6995,1
6996,17
6997,6
6998,3
6999,12
7000,29
7001,10
7002,10
7003,6
7004,1
7005,11
7006,18
7007,16
7008,2
7009,8
7010,9
7011,6
7012,11
7013,3
7014,6
7015,11
7016,11
7017,23
7018,5
7019,4
7020,16
7021,5
7022,14
7023,29
7024,6
7025,15
7026,7
7027,5
7028,15
7029,7
7030,1
7031,4
7032,4
7033,3
7034,8
7035,16
7036,8
7037,12
7038,1
7039,16
7040,14
7041,6
7042,6
7043,27
7044,6
7045,21
7046,16
7047,22
7048,23
7049,22
7050,12
7051,14
7052,22
7053,12
7054,10
7055,16
7056,3
7057,3
7058,20
7059,36
7060,9
7061,13
7062,10
7063,13
7064,10
7065,8
7066,7
7067,4
7068,21
7069,5
7070,20
7071,6
7072,9
7073,1
7074,16
7075,20
7076,5
7077,10
7078,8
7079,3
7080,11
7081,3
7082,16
7083,19
7084,6
7085,1
7086,7
7087,7
7088,9
7089,3
7090,11
7091,5
7092,13
7093,4
7094,10
7095,7
7096,6
7097,25
7098,2
7099,14
7100,6
7101,14
7102,2
7103,3
7104,26
7105,10
7106,2
7107,3
7108,12
7109,23
7110,11
7111,14
7112,9
7113,10
7114,9
7115,1
7116,14
7117,5
7118,12
7119,17
7120,13
7121,5
7122,10
7123,3
7124,31
7125,12
7126,7
7127,21
7128,9
7129,17
7130,18
7131,2
7132,9
7133,6
7134,17
7135,14
7136,3
7137,8
7138,24
7139,17
7140,13
7141,5
7142,14
7143,6
7144,33
7145,1
7146,2
7147,5
7148,11
7149,6
7150,11
7151,3
7152,40
7153,10
7154,3
7155,16
7156,12
7157,6
7158,21
7159,3
7160,3
7161,11
7162,21
7163,10
7164,11
7165,6
7166,4
7167,11
7168,13
7169,7
7170,7
7171,4
7172,5
7173,13
7174,14
7175,26
7176,9
7177,13
7178,1
7179,8
7180,20
7181,19
7182,5
7183,1
7184,14
7185,2
7186,16
7187,5
7188,6
7189,11
7190,16
7191,11
7192,2
7193,20
7194,8
7195,7
7196,1
7197,19
7198,1
7199,14
7200,10
7201,15
7202,7
7203,27
7204,15
7205,40
7206,37
7207,17
7208,11
7209,14
7210,34
7211,4
7212,10
7213,29
7214,7
7215,10
7216,10
7217,18
7218,6
7219,13
7220,6
7221,1
7222,10
7223,15
7224,12
7225,1
7226,18
7227,8
7228,8
7229,11
7230,17
7231,18
7232,30
7233,29
7234,24
7235,25
7236,6
7237,37
7238,1
7239,3
7240,1
7241,16
7242,11
7243,14
7244,20
7245,48
7246,9
7247,11
7248,13
7249,1
7250,5
7251,10
7252,13
7253,5
7254,1
7255,17
7256,7
7257,20
7258,2
7259,8
7260,26
7261,4
7262,5
7263,4
7264,7
7265,23
7266,30
7267,22
7268,2
7269,22
7270,21
7271,13
7272,12
7273,22
7274,3
7275,15
7276,1
7277,22
7278,5
7279,4
7280,2
7281,11
7282,28
7283,16
7284,10
7285,5
7286,35
7287,2
7288,14
7289,5
7290,1
7291,5
7292,5
7293,4
7294,4
7295,1
7296,10
7297,10
7298,22
7299,3
7300,8
7301,20
7302,1
7303,53
7304,15
7305,24
7306,1
7307,10
7308,5
7309,9
7310,13
7311,8
7312,26
7313,10
7314,7
7315,16
7316,8
7317,8
7318,13
7319,16
7320,2
7321,4
7322,9
7323,14
7324,32
7325,7
7326,21
7327,11
7328,38
7329,8
7330,5
7331,3
7332,15
7333,12
7334,5
7335,5
7336,16
7337,11
7338,5
7339,9
7340,8
7341,6
7342,4
7343,3
7344,7
7345,12
7346,10
7347,16
7348,12
7349,18
7350,16
7351,12
7352,3
7353,9
7354,6
7355,6
7356,3
7357,20
7358,3
7359,18
7360,29
7361,14
7362,10
7363,9
7364,22
7365,3
7366,8
7367,9
7368,21
7369,24
7370,11
7371,2
7372,9
7373,13
7374,7
7375,2
7376,12
7377,3
7378,11
7379,7
7380,8
7381,1
7382,17
7383,3
7384,3
7385,12
7386,8
7387,9
7388,1
7389,14
7390,19
7391,7
7392,5
7393,5
7394,5
7395,24
7396,13
7397,12
7398,30
7399,2
7400,3
7401,8
7402,11
7403,1
7404,22
7405,24
7406,10
7407,16
7408,16
7409,21
7410,31
7411,8
7412,1
7413,17
7414,30
7415,3
7416,20
7417,3
7418,4
7419,9
7420,14
7421,7
7422,14
7423,25
7424,11
7425,19
7426,5
7427,19
7428,5
7429,4
7430,4
7431,9
7432,4
7433,6
7434,5
7435,9
7436,29
7437,4
7438,6
7439,3
7440,7
7441,8
7442,4
7443,8
7444,6
7445,9
7446,4
7447,8
7448,6
7449,7
7450,4
7451,1
7452,2
7453,17
7454,8
7455,28
7456,14
7457,5
7458,3
7459,10
7460,3
7461,1
7462,4
7463,10
7464,5
7465,3
7466,2
7467,5
7468,11
7469,10
7470,20
7471,4
7472,10
7473,14
7474,8
7475,7
7476,3
7477,10
7478,6
7479,25
7480,11
7481,3
7482,2
7483,16
7484,8
7485,4
7486,4
7487,15
7488,3
7489,14
7490,11
7491,6
7492,2
7493,19
7494,4
7495,13
7496,12
7497,9
7498,14
7499,1
7500,6
7501,12
7502,8
7503,5
7504,15
7505,14
7506,14
7507,5
7508,1
7509,6
7510,5
7511,7
7512,16
7513,11
7514,7
7515,11
7516,23
7517,18
7518,16
7519,14
7520,2
7521,4
7522,8
7523,8
7524,6
7525,9
7526,26
7527,2
7528,5
7529,2
7530,15
7531,3
7532,16
7533,4
7534,2
7535,13
7536,3
7537,11
7538,6
7539,7
7540,19
7541,5
7542,5
7543,18
7544,16
7545,2
7546,7
7547,16
7548,5
7549,5
7550,2
7551,10
7552,4
7553,4
7554,3
7555,3
7556,10
7557,4
7558,2
7559,4
7560,10
7561,2
7562,9
7563,3
7564,4
7565,3
7566,5
7567,15
7568,7
7569,7
7570,12
7571,4
7572,2
7573,9
7574,7
7575,12
7576,4
7577,8
7578,8
7579,4
7580,1
7581,5
7582,9
7583,8
7584,8
7585,4
7586,8
7587,1
7588,7
7589,7
7590,7
7591,3
7592,4
7593,10
7594,15
7595,2
7596,16
7597,7
7598,10
7599,2
7600,3
7601,6
7602,1
7603,12
7604,8
7605,12
7606,4
7607,7
7608,10
7609,8
7610,3
7611,2
7612,9
7613,8
7614,9
7615,13
7616,7
7617,12
7618,11
7619,3
7620,6
7621,4
7622,3
7623,2
7624,12
7625,16
7626,12
7627,3
7628,9
7629,4
7630,8
7631,13
7632,1
7633,2
7634,6
7635,9
7636,7
7637,11
7638,11
7639,22
7640,6
7641,1
7642,4
7643,1
7644,13
7645,19
7646,13
7647,1
7648,8
7649,8
7650,13
7651,3
7652,4
7653,8
7654,12
7655,3
7656,19
7657,2
7658,1
7659,6
7660,10
7661,9
7662,2
7663,5
7664,15
7665,4
7666,4
7667,11
7668,1
7669,7
7670,12
7671,3
7672,10
7673,3
7674,16
7675,20
7676,6
7677,15
7678,6
7679,10
7680,6
7681,10
7682,7
7683,8
7684,17
7685,3
7686,20
7687,3
7688,4
7689,7
7690,1
7691,6
7692,10
7693,3
7694,7
7695,15
7696,9
7697,1
7698,14
7699,10
7700,23
7701,10
7702,3
7703,7
7704,6
7705,17
7706,6
7707,4
7708,17
7709,6
7710,1
7711,2
7712,16
7713,2
7714,12
7715,5
7716,2
7717,3
7718,4
7719,9
7720,4
7721,5
7722,2
7723,8
7724,8
7725,5
7726,16
7727,16
7728,18
7729,2
7730,10
7731,2
7732,2
7733,16
7734,7
7735,7
7736,12
7737,16
7738,11
7739,3
7740,21
7741,3
7742,12
7743,3
7744,7
7745,16
7746,9
7747,10
7748,5
7749,6
7750,14
7751,14
7752,10
7753,13
7754,9
7755,10
7756,4
7757,3
7758,7
7759,6
7760,16
7761,9
7762,9
7763,10
7764,3
7765,9
7766,1
7767,1
7768,7
7769,4
7770,2
7771,7
7772,4
7773,2
7774,3
7775,8
7776,4
7777,2
7778,9
7779,2
7780,8
7781,27
7782,2
7783,12
7784,6
7785,13
7786,9
7787,8
7788,3
7789,5
7790,10
7791,1
7792,2
7793,7
7794,1
7795,10
7796,1
7797,10
7798,9
7799,3
7800,7
7801,1
7802,5
7803,6
7804,5
7805,10
7806,9
7807,1
7808,3
7809,6
7810,1
7811,4
7812,5
7813,5
7814,19
7815,2
7816,2
7817,6
7818,12
7819,17
7820,2
7821,11
7822,2
7823,13
7824,18
7825,4
7826,2
7827,12
7828,15
7829,17
7830,10
7831,5
7832,8
7833,8
7834,1
7835,2
7836,18
7837,5
7838,5
7839,6
7840,3
7841,11
7842,25
7843,9
7844,2
7845,1
7846,15
7847,1
7848,4
7849,10
7850,2
7851,6
7852,9
7853,6
7854,9
7855,5
7856,8
7857,8
7858,1
7859,8
7860,8
7861,1
7862,9
7863,6
7864,1
7865,13
7866,2
7867,8
7868,11
7869,7
7870,7
7871,5
7872,6
7873,7
7874,3
7875,3
7876,1
7877,5
7878,1
7879,3
7880,9
7881,11
7882,7
7883,6
7884,5
7885,9
7886,5
7887,10
7888,5
7889,2
7890,10
7891,6
7892,5
7893,21
7894,10
7895,12
7896,16
7897,26
7898,10
7899,2
7900,7
7901,6
7902,9
7903,1
7904,9
7905,25
7906,12
7907,1
7908,15
7909,11
7910,11
7911,4
7912,1
7913,1
7914,22
7915,16
7916,7
7917,15
7918,10
7919,12
7920,7
7921,23
7922,3
7923,16
7924,7
7925,5
7926,6
7927,4
7928,3
7929,3
7930,7
7931,30
7932,6
7933,4
7934,9
7935,10
7936,4
7937,12
7938,12
7939,16
7940,7
7941,4
7942,4
7943,5
7944,3
7945,19
7946,17
7947,3
7948,7
7949,6
7950,7
7951,8
7952,11
7953,3
7954,4
7955,4
7956,5
7957,6
7958,3
7959,4
7960,8
7961,7
7962,8
7963,12
7964,12
7965,24
7966,6
7967,6
7968,5
7969,11
7970,3
7971,12
7972,6
7973,21
7974,14
7975,1
7976,9
7977,22
7978,11
7979,16
7980,6
7981,7
7982,11
7983,2
7984,30
7985,14
7986,13
7987,7
7988,11
7989,4
7990,6
7991,7
7992,9
7993,13
7994,3
7995,15
7996,7
7997,11
7998,6
7999,3
8000,15
8001,13
8002,2
8003,1
8004,1
8005,8
8006,5
8007,19
8008,1
8009,19
8010,7
8011,23
8012,12
8013,22
8014,16
8015,8
8016,12
8017,3
8018,13
8019,9
8020,20
8021,6
8022,3
8023,3
8024,17
8025,7
8026,6
8027,2
8028,3
8029,1
8030,1
8031,2
8032,15
8033,18
8034,3
8035,14
8036,7
8037,19
8038,7
8039,3
8040,11
8041,16
8042,18
8043,2
8044,3
8045,12
8046,7
8047,4
8048,1
8049,27
8050,5
8051,23
8052,5
8053,16
8054,6
8055,9
8056,2
8057,2
8058,16
8059,5
8060,16
8061,3
8062,3
8063,8
8064,2
8065,14
8066,15
8067,6
8068,2
8069,4
8070,13
8071,2
8072,7
8073,2
8074,9
8075,6
8076,10
8077,3
8078,8
8079,13
8080,8
8081,16
8082,3
8083,8
8084,3
8085,3
8086,8
8087,11
8088,4
8089,11
8090,5
8091,9
8092,7
8093,9
8094,12
8095,2
8096,7
8097,10
8098,12
8099,10
8100,1
8101,4
8102,10
8103,11
8104,6
8105,6
8106,3
8107,6
8108,2
8109,16
8110,1
8111,1
8112,1
8113,22
8114,22
8115,12
8116,12
8117,10
8118,1
8119,4
8120,5
8121,10
8122,10
8123,5
8124,12
8125,12
8126,26
8127,5
8128,17
8129,12
8130,14
8131,7
8132,2
8133,9
8134,5
8135,2
8136,12
8137,3
8138,4
8139,9
8140,18
8141,2
8142,2
8143,15
8144,8
8145,17
8146,9
8147,1
8148,11
8149,8
8150,7
8151,13
8152,10
8153,3
8154,10
8155,9
8156,15
8157,13
8158,8
8159,9
8160,2
8161,9
8162,6
8163,8
8164,2
8165,7
8166,9
8167,7
8168,10
8169,17
8170,16
8171,23
8172,4
8173,1
8174,12
8175,8
8176,1
8177,3
8178,17
8179,16
8180,21
8181,19
8182,16
8183,20
8184,10
8185,2
8186,13
8187,14
8188,4
8189,11
8190,4
8191,2
8192,9
8193,4
8194,8
8195,2
8196,18
8197,4
8198,6
8199,15
8200,2
8201,4
8202,2
8203,20
8204,4
8205,9
8206,1
8207,10
8208,8
8209,5
8210,4
8211,1
8212,3
8213,28
8214,10
8215,12
8216,13
8217,14
8218,4
8219,7
8220,10
8221,14
8222,14
8223,2
8224,9
8225,1
8226,6
8227,11
8228,9
8229,2
8230,14
8231,16
8232,7
8233,15
8234,7
8235,4
8236,3
8237,7
8238,7
8239,10
8240,15
8241,7
8242,9
8243,3
8244,5
8245,15
8246,2
8247,6
8248,1
8249,1
8250,6
8251,4
8252,5
8253,6
8254,9
8255,14
8256,17
8257,1
8258,2
8259,11
8260,6
8261,4
8262,4
8263,13
8264,23
8265,4
8266,1
8267,16
8268,3
8269,13
8270,1
8271,14
8272,7
8273,16
8274,10
8275,6
8276,5
8277,3
8278,1
8279,10
8280,3
8281,4
8282,1
8283,1
8284,11
8285,5
8286,16
8287,3
8288,8
8289,7
8290,23
8291,16
8292,1
8293,5
8294,15
8295,18
8296,4
8297,22
8298,1
8299,3
8300,3
8301,9
8302,12
8303,3
8304,2
8305,6
8306,7
8307,6
8308,9
8309,16
8310,5
8311,4
8312,1
8313,5
8314,10
8315,6
8316,12
8317,4
8318,1
8319,11
8320,14
8321,5
8322,18
8323,3
8324,16
8325,11
8326,9
8327,11
8328,5
8329,6
8330,3
8331,12
8332,3
8333,16
8334,9
8335,8
8336,1
8337,1
8338,10
8339,5
8340,10
8341,14
8342,6
8343,4
8344,1
8345,11
8346,1
8347,1
8348,7
8349,4
8350,10
8351,13
8352,5
8353,3
8354,14
8355,3
8356,10
8357,12
8358,8
8359,22
8360,17
8361,10
8362,5
8363,11
8364,3
8365,6
8366,7
8367,7
8368,10
8369,4
8370,4
8371,9
8372,11
8373,7
8374,3
8375,13
8376,15
8377,8
8378,7
8379,2
8380,20
8381,9
8382,6
8383,8
8384,1
8385,7
8386,5
8387,4
8388,9
8389,23
8390,5
8391,1
8392,6
8393,21
8394,13
8395,8
8396,1
8397,4
8398,10
8399,1
8400,36
8401,16
8402,9
8403,5
8404,4
8405,9
8406,10
8407,8
8408,6
8409,19
8410,18
8411,4
8412,14
8413,3
8414,15
8415,8
8416,21
8417,16
8418,22
8419,8
8420,6
8421,18
8422,4
8423,17
8424,8
8425,9
8426,26
8427,15
8428,4
8429,3
8430,12
8431,6
8432,2
8433,2
8434,8
8435,7
8436,1
8437,13
8438,7
8439,6
8440,6
8441,4
8442,1
8443,2
8444,14
8445,8
8446,12
8447,10
8448,8
8449,12
8450,8
8451,19
8452,3
8453,14
8454,13
8455,6
8456,9
8457,18
8458,7
8459,11
8460,24
8461,19
8462,2
8463,8
8464,8
8465,2
8466,8
8467,3
8468,33
8469,20
8470,7
8471,15
8472,28
8473,1
8474,9
8475,8
8476,6
8477,15
8478,3
8479,19
8480,5
8481,11
8482,11
8483,1
8484,11
8485,3
8486,4
8487,3
8488,1
8489,3
8490,3
8491,9
8492,2
8493,12
8494,6
8495,11
8496,3
8497,12
8498,14
8499,19
8500,9
8501,2
8502,27
8503,6
8504,4
8505,11
8506,12
8507,12
8508,26
8509,9
8510,14
8511,10
8512,12
8513,2
8514,11
8515,15
8516,17
8517,3
8518,4
8519,29
8520,14
8521,1
8522,5
8523,6
8524,15
8525,11
8526,5
8527,22
8528,17
8529,5
8530,3
8531,7
8532,25
8533,15
8534,20
8535,1
8536,1
8537,20
8538,3
8539,9
8540,16
8541,6
8542,1
8543,12
8544,30
8545,11
8546,20
8547,3
8548,15
8549,12
8550,2
8551,7
8552,14
8553,12
8554,4
8555,11
8556,8
8557,11
8558,7
8559,4
8560,3
8561,2
8562,3
8563,1
8564,3
8565,4
8566,11
8567,26
8568,3
8569,24
8570,8
8571,15
8572,13
8573,4
8574,12
8575,11
8576,21
8577,21
8578,3
8579,16
8580,7
8581,2
8582,5
8583,15
8584,3
8585,4
8586,18
8587,1
8588,8
8589,29
8590,7
8591,2
8592,11
8593,20
